ID,is_mobile
c379d2c,FALSE
8bad4dd,FALSE
93d1a88,FALSE
6a7534d,FALSE
d5fbb59,FALSE
da1ce8c,FALSE
d573bea,FALSE
97e2f51,FALSE
d831c3d,FALSE
d20aed6,FALSE
d3932d1,FALSE
79b0cd2,FALSE
79c5fda,FALSE
a2383fb,FALSE
8992924,FALSE
f11d3f0,FALSE
f979300,FALSE
e6c612e,FALSE
82c9916,FALSE
8388d26,FALSE
b8f4e21,FALSE
3c375b4,FALSE
fc7100b,FALSE
017c0f8,FALSE
3d10ab8,FALSE
e75ee5d,FALSE
62ae769,FALSE
5ab4a90,FALSE
7edaaf7,FALSE
944c703,FALSE
bbdf1fd,FALSE
ed543e3,FALSE
4c1683d,FALSE
44dfd9f,FALSE
2848bb4,FALSE
4c65ac1,FALSE
89779e9,FALSE
bd875b6,FALSE
2403b9c,FALSE
ffeed4a,FALSE
c1ad82e,FALSE
35352c1,FALSE
b6dee50,FALSE
cde4834,FALSE
51f121f,FALSE
be3a512,FALSE
1bde2a6,FALSE
5743f6a,FALSE
2ac3adc,TRUE
8859359,FALSE
76fd03d,FALSE
a7fedbf,FALSE
8bb198a,FALSE
5af1ba3,FALSE
152ba4c,FALSE
e8460d1,FALSE
9b96145,FALSE
c71f1ee,FALSE
ca3f9be,FALSE
f9a1b4a,FALSE
2f05759,FALSE
2900152,FALSE
025e149,FALSE
e3a5b92,FALSE
d1ea752,FALSE
fcde244,FALSE
833581d,FALSE
affc94b,FALSE
65ecbaa,FALSE
ed2bba7,FALSE
01803b4,FALSE
002ecc4,FALSE
41051a5,FALSE
d69183a,FALSE
b5b3817,FALSE
05b7d4d,FALSE
173f5e9,FALSE
810c9af,FALSE
e18ad70,FALSE
e718fc6,FALSE
4d1a865,FALSE
101e0b0,FALSE
0fd88ba,FALSE
c5330b2,FALSE
101b2a1,FALSE
8dfcde9,FALSE
b3f22e6,FALSE
6394edf,FALSE
211296b,FALSE
58b3ee6,FALSE
5e21aa7,FALSE
7dcdefb,FALSE
bcba48a,FALSE
aed1339,FALSE
fc038fb,FALSE
f03a28c,FALSE
52226cb,FALSE
222e9c2,FALSE
525e88a,FALSE
9f8679d,FALSE
c6e85b9,FALSE
84bbc28,FALSE
87b7fa7,FALSE
a443ad3,FALSE
68d680f,FALSE
46b677e,FALSE
d6b553d,FALSE
3acd253,FALSE
a2dae75,FALSE
0cde65a,FALSE
dd07ea4,FALSE
aeac249,FALSE
5293366,FALSE
4f090d7,FALSE
bbe8111,FALSE
8e7ad18,FALSE
0d47ebd,FALSE
5e1628f,FALSE
0f25c1a,FALSE
4c17437,FALSE
3eec9ea,FALSE
4bc5a72,FALSE
5d7e0d0,FALSE
008c03d,FALSE
28d9569,FALSE
bb2f9e8,FALSE
a8e2518,FALSE
f3fad5a,FALSE
70d6427,FALSE
a9dd06c,FALSE
2381a2e,FALSE
3b590ec,FALSE
27e7a9b,FALSE
fec5fe0,FALSE
5a81a73,FALSE
5528f5e,FALSE
f111217,FALSE
19baa92,FALSE
7b52fb9,FALSE
175659d,FALSE
d270b62,FALSE
d966e2a,FALSE
ed751da,FALSE
223c7df,FALSE
1da1232,FALSE
4e716db,FALSE
38d2175,FALSE
61de37d,FALSE
6d0cb17,FALSE
bc80ae4,FALSE
42bd0b8,FALSE
92dea28,FALSE
fc3e8a9,FALSE
f02a765,FALSE
988465c,FALSE
0b92602,FALSE
3023642,FALSE
f41c9a7,FALSE
1f20071,FALSE
b285574,FALSE
239b994,FALSE
c4d0ad4,FALSE
f73c6fb,FALSE
54f45dc,FALSE
6ac2568,FALSE
3d053b6,FALSE
558fe8b,FALSE
e93140c,FALSE
0857a51,FALSE
ff8c229,FALSE
9e34a05,FALSE
54456d4,FALSE
4e3f16d,FALSE
91610c3,FALSE
fe67806,FALSE
8ccd020,FALSE
027b8fb,FALSE
095c1a1,FALSE
6260183,FALSE
b4e4201,FALSE
07a6a48,FALSE
88c0e2e,FALSE
28a73ac,FALSE
0345602,FALSE
6d4d0c4,FALSE
4f739c3,FALSE
b81fb13,FALSE
f46e4b0,FALSE
5c9a3eb,FALSE
118b596,FALSE
ebdd334,FALSE
9800879,FALSE
4d83c6c,FALSE
